query_id,query,language,normalized_query,cross_lingual_query,intent_tag,is_multilingual,representation,cluster_id,representative_score,label,top_terms,top_patterns
0,weather goa,english,weather goa,weather goa,weather,False,embedding,2,0.863775908946991,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
1,temperature in goa,english,temperature in goa,temperature in goa,weather,False,embedding,2,0.8141045570373535,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
2,goa weather today,english,goa weather today,goa weather today,weather,False,embedding,2,0.8567838072776794,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
3,goa weather forecast,english,goa weather forecast,goa weather forecast,weather,False,embedding,2,0.8337093591690063,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
4,weather in goa tomorrow,english,weather in goa tomorrow,weather in goa tomorrow,weather,False,embedding,2,0.8162899017333984,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
5,rain forecast goa,english,rain forecast goa,rain forecast goa,weather,False,embedding,2,0.7724720239639282,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
6,goa humidity today,english,goa humidity today,goa humidity today,weather,False,embedding,2,0.7680403590202332,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
7,goa temperature now,english,goa temperature now,goa temperature now,weather,False,embedding,2,0.8034964203834534,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
8,goa weather next week,english,goa weather next week,goa weather next week,weather,False,embedding,2,0.8130446672439575,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
9,weather update goa,english,weather update goa,weather update goa,weather,False,embedding,2,0.7913087010383606,weather / temperature,"weather, temperature, climate, humidity, december","weather, temperature, climate, december, forecast"
10,cheap hotels in goa,english,cheap hotels in goa,cheap hotel in goa,hotel,False,embedding,7,0.8364630341529846,hotel / hotel booking,"hotel, hotel booking, booking, hotel deal, star hotel","hotel, hotel booking, booking, star hotel, star"
11,best hotels in goa,english,best hotels in goa,best hotel in goa,hotel,False,embedding,7,0.8643232583999634,hotel / hotel booking,"hotel, hotel booking, booking, hotel deal, star hotel","hotel, hotel booking, booking, star hotel, star"
12,luxury hotels goa,english,luxury hotels goa,luxury hotel goa,hotel,False,embedding,7,0.8651725649833679,hotel / hotel booking,"hotel, hotel booking, booking, hotel deal, star hotel","hotel, hotel booking, booking, star hotel, star"
